,HouseId,date,number of rooms,security level of the community,residence space,building space,noise level,waterfront,view,air quality level,aboveground space,basement space,building year,decoration year,district,city,zip code,region,lat,lng,exchange rate,avg_totalcost_city,avg_totalcost_zipcode,total cost,price range
129,130,2014/5/27 0:00,2,1.0,1040,5527,1.0,0,0,3,1040,0,1951,1994,6559 42nd Ave NE,Seattle,WA 98115,USA,47.6774299,-122.283896,6.173858954,524736.3964,608512.0641,,2
130,131,2014/5/27 0:00,4,3.75,3070,5850,2.0,0,0,5,2400,670,1927,0,1527 39th Ave E,Seattle,WA 98112,USA,47.6330785,-122.2830203,6.050975705,524736.3964,820713.3333,,4
131,132,2014/5/28 0:00,4,1.75,2330,4000,2.0,0,0,5,1300,1030,1924,1956,5036 36th Ave NE,Seattle,WA 98105,USA,47.6660066,-122.2887947,6.052837296,524736.3964,781323.7677,,3
132,133,2014/5/28 0:00,8,3.5,4440,6480,2.0,0,3,5,3140,1300,1959,0,1210 22nd Ave E,Seattle,WA 98112,USA,47.6309837,-122.3032481,7.058621404,524736.3964,820713.3333,,4
133,134,2014/5/28 0:00,4,3.25,2980,7000,2.0,0,3,3,2140,840,1900,2014,3115 S Norman St,Seattle,WA 98144,USA,47.5932698,-122.2921346,7.406179672,524736.3964,572107.0769,,4
134,135,2014/5/28 0:00,3,1.0,800,2296,1.0,0,0,4,800,0,1908,0,125 N Bowdoin Pl,Seattle,WA 98103,USA,47.654687,-122.3560051,6.545333342,524736.3964,562231.5262,,2
135,136,2014/5/28 0:00,3,1.0,1110,6000,1.5,0,0,5,1110,0,1932,2002,3228 36th Ave W,Seattle,WA 98199,USA,47.6495949,-122.403323,7.280708524,524736.3964,702664.3075,,2
136,137,2014/5/28 0:00,3,1.75,1490,9800,1.0,0,0,4,1140,350,1947,1988,10637 SE 29th St,Beaux Arts Village,WA 98004,USA,47.5839816,-122.1979512,6.129099765,1006890.864,1006890.864,,1
137,138,2014/5/28 0:00,3,2.5,1970,23180,1.0,1,4,3,1100,870,1937,1998,5923 Beach Dr SW,Seattle,WA 98136,USA,47.5495054,-122.3980796,6.611515998,524736.3964,526090.4439,,4
138,139,2014/5/29 0:00,3,2.5,1360,1016,3.0,0,0,3,1310,50,2003,0,501 NE Ravenna Blvd,Seattle,WA 98115,USA,47.6771609,-122.3238976,6.67456831,524736.3964,608512.0641,,2
139,140,2014/5/29 0:00,6,4.25,6980,15682,3.0,0,4,4,5330,1650,1999,0,5243 Forest Ave SE,Mercer Island,WA 98040,USA,47.5553765,-122.2307484,7.150043259,1041572.527,1041572.527,,4
140,141,2014/5/29 0:00,2,1.0,910,7000,1.0,0,0,3,910,0,1952,2008,2043 NE 98th St,Seattle,WA 98115,USA,47.6999745,-122.305198,6.222561126,524736.3964,608512.0641,,2
141,142,2014/5/29 0:00,4,3.25,4430,21000,2.0,0,0,3,4430,0,1952,2007,3239 78th Pl NE,Medina,WA 98039,USA,47.6398585,-122.2371127,7.996155896,1723250.0,1723250.0,,4
142,143,2014/5/29 0:00,2,1.0,710,1173,2.0,0,0,4,710,0,1943,0,2348 Fairview Ave E,Seattle,WA 98102,USA,47.6411772,-122.3291116,7.159459407,524736.3964,894348.4615,,1
143,144,2014/5/29 0:00,4,3.5,4730,13586,1.5,0,0,5,4270,460,1935,0,1404 Broadmoor Dr E,Seattle,WA 98112,USA,47.6318368,-122.287699,6.549531823,524736.3964,820713.3333,,4
144,145,2014/5/30 0:00,2,1.0,940,4800,1.0,0,0,4,940,0,1911,1955,3209 63rd Ave SW,Seattle,WA 98116,USA,47.5755972,-122.4136855,7.198190963,524736.3964,631788.2068,,2
145,146,2014/5/30 0:00,5,3.5,4180,17935,2.0,0,0,3,4180,0,2004,2003,2526 104th Ave SE,Bellevue,WA 98004,USA,47.5872684,-122.2023294,6.970300476,744252.1791,1006890.864,,4
146,147,2014/5/30 0:00,2,2.25,1730,31491,2.0,1,2,4,1730,0,1947,1988,10060 SW Dock St,Vashon,WA 98070,USA,47.372986,-122.4635956,6.372725685,454275.0,454275.0,,4
147,148,2014/5/30 0:00,3,1.75,1700,8400,1.0,0,0,3,1460,240,1947,2012,3621 45th Ave W,Seattle,WA 98199,USA,47.6534488,-122.4150014,6.355330817,524736.3964,702664.3075,,3
148,149,2014/5/30 0:00,4,3.25,4140,20734,1.0,0,1,3,3300,840,1977,2005,9415 NE 27th St,Clyde Hill,WA 98004,USA,47.6344299,-122.2151344,7.720535282,1151600.0,1006890.864,,4
149,150,2014/5/30 0:00,3,2.5,2090,6000,1.5,0,0,4,2090,0,1928,0,3832 43rd Ave NE,Seattle,WA 98105,USA,47.656744,-122.2810124,7.597450828,524736.3964,781323.7677,,4
150,151,2014/5/30 0:00,4,3.5,5550,28078,2.0,0,2,4,3350,2200,2000,0,3222 78th Pl NE,Medina,WA 98039,USA,47.6395772,-122.2336458,6.519779418,1723250.0,1723250.0,,4
151,152,2014/6/1 0:00,5,3.0,3640,8239,2.0,0,3,3,2540,1100,1982,0,17200 SE 29th Ct,Bellevue,WA 98008,USA,47.5842219,-122.1110424,7.051774593,744252.1791,565401.25,,4
152,153,2014/6/2 0:00,2,1.0,1110,6800,1.0,0,0,5,1000,110,1947,0,12216 Greenwood Ave N,Seattle,WA 98133,USA,47.7183814,-122.3551181,6.452419937,524736.3964,374195.9626,,2
153,154,2014/6/2 0:00,2,1.0,1140,5720,1.0,0,0,3,850,290,1947,2012,2711 NE 75th St,Seattle,WA 98115,USA,47.6828694,-122.2980742,6.374179714,524736.3964,608512.0641,,2
154,155,2014/6/2 0:00,4,2.5,2460,5000,2.0,0,0,5,1620,840,1938,0,1024 Washington Pl E,Seattle,WA 98112,USA,47.6281539,-122.2929251,6.246253429,524736.3964,820713.3333,,4
155,156,2014/6/2 0:00,4,3.5,4370,8510,2.0,0,1,3,3610,760,2003,0,2523-2533 103rd Ave SE,Bellevue,WA 98004,USA,47.587546,-122.2043068,6.669209939,744252.1791,1006890.864,,4
156,157,2014/6/2 0:00,4,1.5,1840,4337,2.0,0,0,4,1840,0,1917,0,1218 19th Ave E,Seattle,WA 98112,USA,47.6312001,-122.3067961,6.501047987,524736.3964,820713.3333,,3
157,158,2014/6/2 0:00,3,2.5,2230,5750,2.0,0,0,3,2230,0,2003,0,1840-1846 9th St W,Kirkland,WA 98033,USA,47.6935962,-122.2127894,6.923924189,608873.5936,778952.6428,,4
158,159,2014/6/2 0:00,2,1.0,990,4802,1.0,0,0,3,990,0,1947,2012,8059 Loyal Way NW,Seattle,WA 98117,USA,47.6876415,-122.3948762,6.010547439,524736.3964,566274.0135,,2
159,160,2014/6/2 0:00,1,1.0,730,3000,1.0,0,0,3,730,0,1911,1979,6215 30th Ave NW,Seattle,WA 98107,USA,47.6741346,-122.3959335,7.227108948,524736.3964,557869.4872,,2
160,161,2014/6/2 0:00,3,1.75,1670,5400,2.0,0,0,5,1670,0,1912,0,1808 38th Ave E,Seattle,WA 98112,USA,47.6349612,-122.2836962,6.874619416,524736.3964,820713.3333,,3
161,162,2014/6/3 0:00,3,1.75,1250,6041,1.5,0,0,5,1250,0,1942,0,2202 NE 83rd St,Seattle,WA 98115,USA,47.6900152,-122.3041063,7.14772699,524736.3964,608512.0641,,3
162,163,2014/6/3 0:00,3,2.25,1840,3500,1.5,0,0,5,1540,300,1910,0,3110 E Jefferson St,Seattle,WA 98122,USA,47.6063198,-122.2920533,6.88428094,524736.3964,553625.6593,,3
163,164,2014/6/3 0:00,4,3.75,2930,3200,1.5,0,0,5,2130,800,1925,0,115 W Raye St,Seattle,WA 98119,USA,47.6430558,-122.3590205,6.045336376,524736.3964,748575.3623,,4
164,165,2014/6/3 0:00,3,2.5,1350,3068,2.0,0,0,3,1350,0,1991,0,819 31st Ave,Seattle,WA 98122,USA,47.6099317,-122.2929108,7.241124725,524736.3964,553625.6593,,2
165,166,2014/6/3 0:00,3,3.0,2080,10521,1.5,0,0,3,2080,0,2004,2003,8359 NE Juanita Dr,Kirkland,WA 98034,USA,47.6993906,-122.228766,6.08156296,608873.5936,471966.7854,,2
166,167,2014/6/3 0:00,4,2.5,2200,4000,2.0,0,0,5,1430,770,1908,0,2418 10th Ave W,Seattle,WA 98119,USA,47.6401773,-122.3697783,6.598722813,524736.3964,748575.3623,,4
167,168,2014/6/3 0:00,4,3.5,2790,10125,1.5,0,0,5,2790,0,1985,0,4510 89th Ave SE,Mercer Island,WA 98040,USA,47.565123,-122.2199166,6.661984525,1041572.527,1041572.527,,4
168,169,2014/6/3 0:00,4,2.75,1550,4000,1.5,0,0,3,1550,0,1930,1997,4325 NE 43rd St,Seattle,WA 98105,USA,47.6596957,-122.2800925,6.522470776,524736.3964,781323.7677,,3
169,170,2014/6/3 0:00,3,1.0,1030,4958,1.0,0,0,5,1030,0,1952,1998,4760 47th Ave NE,Seattle,WA 98105,USA,47.6647734,-122.2770249,6.99515869,524736.3964,781323.7677,,2
170,171,2014/6/3 0:00,3,1.75,1370,3850,1.0,0,0,5,770,600,1911,1988,2015 42nd Ave E,Seattle,WA 98112,USA,47.6374512,-122.2787798,6.067490104,524736.3964,820713.3333,,3
171,172,2014/6/4 0:00,3,1.5,1020,9072,1.0,0,0,3,920,100,1930,1997,9110 25th Ave NE,Seattle,WA 98115,USA,47.6950735,-122.301248,7.25454358,524736.3964,608512.0641,,2
172,173,2014/6/4 0:00,3,1.75,2640,8000,1.0,0,3,4,1320,1320,1960,2001,3057 70th Ave SE,Mercer Island,WA 98040,USA,47.5826143,-122.2459261,6.229384094,1041572.527,1041572.527,,4
173,174,2014/6/4 0:00,3,2.5,1690,1553,2.5,0,0,3,1690,0,2007,0,2647 22nd Ave W,Seattle,WA 98199,USA,47.6443093,-122.3848791,6.154532682,524736.3964,702664.3075,,3
174,175,2014/6/4 0:00,5,2.5,3200,17204,1.0,0,0,3,2160,1040,1952,2008,8726 NE 11th St,Bellevue,WA 98004,USA,47.6208379,-122.2222454,6.285047397,744252.1791,1006890.864,,4
175,176,2014/6/4 0:00,1,0.75,560,12120,1.0,0,0,3,560,0,1967,2011,8314 361st Ave NE,Carnation,WA 98014,USA,47.6750423,-121.8543819,7.171313059,521596.4376,521596.4376,,1
176,177,2014/6/4 0:00,6,4.5,3810,28176,1.0,0,4,5,3810,0,1969,0,18309 17th Pl NW,Shoreline,WA 98177,USA,47.7612383,-122.3811418,7.271173525,408183.9734,690495.1267,,4
177,178,2014/6/4 0:00,3,1.0,1050,4160,1.0,0,0,4,1050,0,1925,1968,2511 NE 65th St,Seattle,WA 98115,USA,47.6756004,-122.3000558,7.06729467,524736.3964,608512.0641,,2
178,179,2014/6/4 0:00,3,3.25,1540,704,3.0,0,0,3,1540,0,2011,0,1820 E Howell St,Seattle,WA 98122,USA,47.6177232,-122.3079907,6.748467747,524736.3964,553625.6593,,3
179,180,2014/6/4 0:00,3,1.0,910,4500,1.0,0,0,3,910,0,1948,1994,2915 NW 75th St,Seattle,WA 98117,USA,47.6829012,-122.395076,6.630107307,524736.3964,566274.0135,,2
180,181,2014/6/4 0:00,3,2.0,1630,7599,1.0,0,0,3,1630,0,2006,0,1464 NW 95th St,Seattle,WA 98117,USA,47.6981139,-122.3762271,6.233823698,524736.3964,566274.0135,,2
181,182,2014/6/4 0:00,3,1.75,1670,9600,1.0,0,0,5,1670,0,1961,0,3764 79th Ave SE,Mercer Island,WA 98040,USA,47.5754571,-122.2332883,6.026425657,1041572.527,1041572.527,,4
182,183,2014/6/4 0:00,2,1.0,830,2820,1.0,0,0,4,830,0,1920,0,8216 Linden Ave N,Seattle,WA 98103,USA,47.6889532,-122.3469532,7.304367674,524736.3964,562231.5262,,2
183,184,2014/6/4 0:00,3,2.5,2660,13367,2.0,0,2,3,2660,0,1992,0,4612 92nd Ave NE,Yarrow Point,WA 98004,USA,47.6499634,-122.2169875,7.578249789,1006890.864,1006890.864,,4
184,185,2014/6/4 0:00,5,3.25,3410,9088,2.0,0,3,3,2760,650,1912,1994,309 W Prospect St,Seattle,WA 98119,USA,47.628503,-122.3611318,7.317741498,524736.3964,748575.3623,,4
185,186,2014/6/5 0:00,3,2.5,1480,1485,2.0,0,0,3,1280,200,2007,0,2027 Eastlake Ave E,Seattle,WA 98102,USA,47.6375858,-122.326294,6.727293314,524736.3964,894348.4615,,2
186,187,2014/6/5 0:00,5,4.5,4400,15580,2.0,0,0,3,3390,1010,2003,0,1404-1418 100th Ave NE,Bellevue,WA 98004,USA,47.6231811,-122.2065256,6.764493821,744252.1791,1006890.864,,4
187,188,2014/6/5 0:00,3,1.0,1050,7500,1.0,0,0,3,1050,0,1900,2005,6057-6061 50th Ave SW,Seattle,WA 98136,USA,47.5473907,-122.3965773,6.015817402,524736.3964,526090.4439,,2
188,189,2014/6/5 0:00,4,2.0,1370,4000,2.0,0,0,3,1370,0,1951,1994,2825 W Jameson St,Seattle,WA 98199,USA,47.6592978,-122.3939142,6.031467715,524736.3964,702664.3075,,2
189,190,2014/6/5 0:00,3,1.75,1290,3870,1.0,0,0,5,1290,0,1916,0,1727 Lake Washington Blvd S,Seattle,WA 98144,USA,47.5872449,-122.2900611,6.557163537,524736.3964,572107.0769,,2
190,191,2014/6/5 0:00,2,1.0,970,3400,1.0,0,0,3,970,0,1924,2011,2707 Queen Anne Ave N,Seattle,WA 98109,USA,47.644386,-122.3572444,6.522094512,524736.3964,883397.7273,,1
191,192,2014/6/5 0:00,3,2.5,1710,1664,2.0,0,0,5,1300,410,2003,0,2826 21st Ave W,Seattle,WA 98199,USA,47.645566,-122.3831055,6.148377231,524736.3964,702664.3075,,3
192,193,2014/6/6 0:00,3,2.0,980,5000,1.0,0,0,3,980,0,1940,1996,830 Davis Pl S,Seattle,WA 98144,USA,47.5950182,-122.307962,6.468849815,524736.3964,572107.0769,,2
193,194,2014/6/6 0:00,2,1.0,890,4590,1.0,0,0,3,890,0,1923,1998,332 NW 84th St,Seattle,WA 98117,USA,47.6900392,-122.3621196,6.758082288,524736.3964,566274.0135,,2
194,195,2014/6/6 0:00,3,1.5,2170,16600,1.0,1,2,3,1130,1040,1979,2014,2244 West Lake Sammamish Pkwy NE,Redmond,WA 98052,USA,47.6307379,-122.0878605,7.101685459,662088.0748,628191.0085,,4
195,196,2014/6/6 0:00,2,2.25,2460,16940,1.5,0,4,4,1930,530,1936,0,6827 36th Ave NW,Seattle,WA 98117,USA,47.678974,-122.4039772,7.090801565,524736.3964,566274.0135,,4
196,197,2014/6/8 0:00,4,3.25,4420,7850,2.0,1,4,3,3150,1270,2001,0,17834 SE 40th Pl,Bellevue,WA 98008,USA,47.5719643,-122.1020153,7.615610092,744252.1791,565401.25,,4
197,198,2014/6/9 0:00,3,2.5,1530,3464,2.0,0,0,3,1530,0,1998,2006,15004 NE 8th Pl,Bellevue,WA 98007,USA,47.6179211,-122.1409128,6.00101929,744252.1791,658892.7928,,2
198,199,2014/6/9 0:00,2,1.0,740,5995,1.0,0,0,4,740,0,1949,1985,13715 Wallingford Ave N,Seattle,WA 98133,USA,47.7291188,-122.3372399,6.192701154,524736.3964,374195.9626,,2
199,200,2014/6/9 0:00,3,1.75,1380,3402,1.5,0,0,3,1380,0,1900,2000,929 24th Ave,Seattle,WA 98122,USA,47.6109177,-122.3017494,6.554308739,524736.3964,553625.6593,,2
200,201,2014/6/9 0:00,2,1.0,920,6600,1.0,0,0,3,920,0,1919,2003,6321 51st Ave S,Seattle,WA 98118,USA,47.5452165,-122.2703503,7.303934919,524736.3964,432833.9803,,1
201,202,2014/6/9 0:00,2,1.0,730,7528,1.0,0,0,3,730,0,1946,0,2048 NE 97th St,Seattle,WA 98115,USA,47.6997077,-122.3049129,6.841829038,524736.3964,608512.0641,,2
202,203,2014/6/9 0:00,2,1.0,910,4635,1.0,0,0,4,910,0,1905,0,6311-6399 28th Ave NW,Seattle,WA 98107,USA,47.6749151,-122.3932354,6.282699885,524736.3964,557869.4872,,2
203,204,2014/6/9 0:00,2,1.0,800,5000,1.0,0,0,3,800,0,1906,2014,1111 NW 64th St,Seattle,WA 98107,USA,47.6750563,-122.3720108,6.278659075,524736.3964,557869.4872,,2
204,205,2014/6/9 0:00,2,1.0,710,1136,2.0,0,0,4,710,0,1943,0,2360 Fairview Ave E,Seattle,WA 98102,USA,47.6413908,-122.3291459,6.341621833,524736.3964,894348.4615,,1
205,206,2014/6/10 0:00,5,3.0,2830,7500,2.0,0,0,3,2460,370,1923,1998,4007 48th Ave NE,Seattle,WA 98105,USA,47.6579677,-122.2770031,7.306132647,524736.3964,781323.7677,,4
206,207,2014/6/10 0:00,2,1.0,1220,3000,1.0,0,0,3,920,300,1926,2003,637 NW 74th St,Seattle,WA 98117,USA,47.6823274,-122.3650036,6.61550349,524736.3964,566274.0135,,2
207,208,2014/6/10 0:00,3,1.0,1580,5000,1.5,0,0,3,1580,0,1926,2003,7526 Jones Ave NW,Seattle,WA 98117,USA,47.6839887,-122.3861997,7.158516605,524736.3964,566274.0135,,2
208,209,2014/6/10 0:00,2,2.25,1060,1208,2.0,0,0,3,940,120,2005,0,2008 Yale Ave E,Seattle,WA 98102,USA,47.6371283,-122.3268625,7.193714669,524736.3964,894348.4615,,2
209,210,2014/6/10 0:00,2,1.0,860,3880,1.0,0,0,4,860,0,1916,0,7743 27th Ave NW,Seattle,WA 98117,USA,47.6862021,-122.3911795,7.023424981,524736.3964,566274.0135,,2
210,211,2014/6/10 0:00,3,2.25,1620,4500,2.0,0,0,4,1620,0,1926,1993,2565-2599 3rd Ave W,Seattle,WA 98119,USA,47.642504,-122.3613088,6.03148887,524736.3964,748575.3623,,3
211,212,2014/6/10 0:00,2,1.0,710,1157,2.0,0,0,4,710,0,1943,0,2358 Fairview Ave E,Seattle,WA 98102,USA,47.6413338,-122.3291458,6.080372726,524736.3964,894348.4615,,1
212,213,2014/6/11 0:00,2,1.5,1295,1093,2.0,0,0,3,1105,190,2007,0,2514 E Denny Way,Seattle,WA 98122,USA,47.619154,-122.2990785,6.45224211,524736.3964,553625.6593,,2
213,214,2014/6/11 0:00,3,1.0,1140,5500,1.5,0,0,4,1140,0,1908,0,4415 29th Ave W,Seattle,WA 98199,USA,47.6605618,-122.3952237,6.489800675,524736.3964,702664.3075,,2
214,215,2014/6/11 0:00,2,1.25,1240,2150,2.0,0,0,3,1240,0,2014,0,8050 14th Ave NW,Seattle,WA 98117,USA,47.6883725,-122.3738867,6.84042005,524736.3964,566274.0135,,2
215,216,2014/6/11 0:00,1,1.75,750,20339,1.0,0,0,4,550,200,1946,1989,14128 W Lake Kathleen Dr SE,Renton,WA 98059,USA,47.4755753,-122.0901564,6.380126712,377855.4669,504803.7088,,1
216,217,2014/6/11 0:00,5,2.5,2340,6000,2.0,0,0,4,2340,0,1922,0,3107 37th Pl S,Seattle,WA 98144,USA,47.5763934,-122.2868681,6.887189263,524736.3964,572107.0769,,3
217,218,2014/6/11 0:00,2,1.0,710,1131,2.0,0,0,4,710,0,1943,0,2358 Fairview Ave E,Seattle,WA 98102,USA,47.6413338,-122.3291458,6.874966914,524736.3964,894348.4615,,1
218,219,2014/6/11 0:00,2,1.0,1030,5750,1.0,0,0,5,1030,0,1928,1970,1923 46th Ave SW,Seattle,WA 98116,USA,47.5860902,-122.3907788,6.367560388,524736.3964,631788.2068,,2
219,220,2014/6/11 0:00,5,4.5,10040,37325,2.0,1,2,3,7680,2360,1940,2001,4442 95th Ave NE,Bellevue,WA 98004,USA,47.649923,-122.214307,6.10531439,744252.1791,1006890.864,,4
220,221,2014/6/12 0:00,3,1.0,1050,5664,1.0,0,0,4,910,140,1947,1988,8244 40th Ave NE,Seattle,WA 98115,USA,47.6897329,-122.285113,7.191792382,524736.3964,608512.0641,,2
221,222,2014/6/12 0:00,5,2.25,3200,20158,1.0,0,0,3,1600,1600,1965,1993,2154-2398 94th Ave NE,Clyde Hill,WA 98004,USA,47.6299862,-122.2148401,6.796343457,1151600.0,1006890.864,,4
222,223,2014/6/12 0:00,3,2.25,2060,8640,1.0,0,0,4,2060,0,1966,0,4810 109th Ave NE,Kirkland,WA 98033,USA,47.6533683,-122.1949363,6.889558287,608873.5936,778952.6428,,3
223,224,2014/6/12 0:00,3,1.0,1210,5750,1.5,0,0,4,1210,0,1910,0,7006 46th Ave SW,Seattle,WA 98136,USA,47.5402874,-122.3911036,6.106088478,524736.3964,526090.4439,,2
224,225,2014/6/12 0:00,4,2.25,2130,11843,2.0,0,0,4,2130,0,1972,0,7490 85th Ave SE,Mercer Island,WA 98040,USA,47.5360054,-122.224883,6.436075154,1041572.527,1041572.527,,4
225,226,2014/6/12 0:00,3,2.25,1480,5400,2.0,0,0,4,1480,0,1914,1945,816 Martin Luther King Jr Way,Seattle,WA 98122,USA,47.6095448,-122.2959113,6.176523239,524736.3964,553625.6593,,3
226,227,2014/6/12 0:00,5,4.25,4860,9453,1.5,0,1,5,3100,1760,1905,0,173 37th Ave E,Seattle,WA 98112,USA,47.6195481,-122.2861577,6.146825962,524736.3964,820713.3333,,4
227,228,2014/6/12 0:00,4,2.5,3000,7500,2.0,0,0,3,3000,0,1937,1994,3907 48th Ave NE,Seattle,WA 98105,USA,47.6570539,-122.2770304,7.084626968,524736.3964,781323.7677,,4
228,229,2014/6/12 0:00,1,0.75,420,6720,1.0,0,0,3,420,0,1922,2008,5550 17th Ave S,Seattle,WA 98108,USA,47.5519661,-122.3108448,6.735502222,524736.3964,345453.9762,,1
229,230,2014/6/13 0:00,3,1.0,1460,7200,1.0,0,0,3,1260,200,1906,2014,8018 Wallingford Ave N,Seattle,WA 98103,USA,47.6875495,-122.3360294,6.148579947,524736.3964,562231.5262,,2
230,231,2014/6/13 0:00,6,3.75,3010,4360,2.0,0,0,3,2000,1010,2014,0,8016 Meridian Ave N,Seattle,WA 98103,USA,47.687366,-122.3328177,6.064909792,524736.3964,562231.5262,,3
231,232,2014/6/13 0:00,2,1.0,900,4600,1.0,0,0,3,900,0,1951,1994,307 NW 87th St,Seattle,WA 98117,USA,47.6918592,-122.3611306,6.555865415,524736.3964,566274.0135,,2
232,233,2014/6/13 0:00,2,2.25,3170,3000,2.0,0,2,5,1990,1180,1900,0,308 Prospect St,Seattle,WA 98109,USA,47.6291699,-122.3510219,7.87381968,524736.3964,883397.7273,,4
233,234,2014/6/15 0:00,4,3.25,2500,5801,1.5,0,0,3,1960,540,1926,2003,1502 Parkside Dr E,Seattle,WA 98112,USA,47.6320642,-122.2901742,6.226353582,524736.3964,820713.3333,,4
234,235,2014/6/16 0:00,2,1.5,1090,4000,1.0,0,0,3,970,120,1951,1994,2646 48th Ave SW,Seattle,WA 98116,USA,47.5798222,-122.3927337,6.845043937,524736.3964,631788.2068,,2
235,236,2014/6/16 0:00,3,1.0,1120,2300,1.0,0,0,4,820,300,1912,1989,7002 22nd Ave NW,Seattle,WA 98117,USA,47.6796947,-122.3840817,7.236621389,524736.3964,566274.0135,,2
236,237,2014/6/16 0:00,2,1.0,1120,2000,1.5,0,0,3,1120,0,1910,2006,159 Fulton St,Seattle,WA 98109,USA,47.64545,-122.3540468,6.408045633,524736.3964,883397.7273,,2
237,238,2014/6/16 0:00,3,3.25,2940,5432,3.0,0,3,4,2440,500,1978,2000,150 Highland Dr,Seattle,WA 98109,USA,47.6299669,-122.3539019,7.777264556,524736.3964,883397.7273,,4
238,239,2014/6/16 0:00,2,1.0,890,2100,1.0,0,0,4,760,130,1919,1985,4008 2nd Ave NW,Seattle,WA 98107,USA,47.6559237,-122.3588467,6.354068793,524736.3964,557869.4872,,2
239,240,2014/6/16 0:00,4,2.5,3070,34412,1.0,0,3,4,2070,1000,1950,1983,3257 Evergreen Point Rd,Medina,WA 98039,USA,47.6399642,-122.240372,6.695656819,1723250.0,1723250.0,,4
240,241,2014/6/16 0:00,4,2.25,3040,5000,2.0,0,3,4,2080,960,1926,1993,3907 47th Ave NE,Seattle,WA 98105,USA,47.6565675,-122.2778963,6.210010209,524736.3964,781323.7677,,4
241,242,2014/6/17 0:00,3,1.0,980,7200,1.0,0,0,4,980,0,1950,1983,3609 49th Ave SW,Seattle,WA 98116,USA,47.5717468,-122.3951113,7.306164816,524736.3964,631788.2068,,2
242,243,2014/6/17 0:00,5,6.75,9640,13068,1.0,1,4,3,4820,4820,1983,2009,5044 Butterworth Rd,Mercer Island,WA 98040,USA,47.5569742,-122.2098649,7.73211297,1041572.527,1041572.527,,4
243,244,2014/6/17 0:00,2,2.25,1230,932,2.0,0,0,3,1020,210,2004,2003,106 24th Ave E,Seattle,WA 98112,USA,47.6191774,-122.3009453,6.263886121,524736.3964,820713.3333,,2
244,245,2014/6/17 0:00,3,3.25,2420,1923,2.0,0,2,3,1840,580,2006,0,2010 8th Ave N,Seattle,WA 98109,USA,47.636974,-122.3412112,6.650424892,524736.3964,883397.7273,,4
245,246,2014/6/17 0:00,3,1.0,1580,3840,2.0,0,0,3,1580,0,1908,1988,112 10th Ave E,Seattle,WA 98102,USA,47.6192179,-122.3192176,6.747106575,524736.3964,894348.4615,,3
246,247,2014/6/17 0:00,4,3.75,4100,22798,1.5,0,3,5,2540,1560,1934,1979,4520 E Mercer Way,Mercer Island,WA 98040,USA,47.5647863,-122.2099578,6.957308411,1041572.527,1041572.527,,4
247,248,2014/6/17 0:00,4,2.5,2570,6251,2.0,0,0,3,2570,0,2000,0,1915 107th Ave SE,Bellevue,WA 98004,USA,47.5930097,-122.1972452,6.400304513,744252.1791,1006890.864,,4
248,249,2014/6/17 0:00,3,2.0,1380,4800,1.0,0,0,3,1380,0,1948,1994,3415 9th Ave W,Seattle,WA 98119,USA,47.6509518,-122.3691662,6.407413695,524736.3964,748575.3623,,2
249,250,2014/6/17 0:00,3,2.75,2500,5568,2.0,0,0,5,2500,0,1905,0,723 16th Ave E,Seattle,WA 98112,USA,47.6258179,-122.3116772,6.425722328,524736.3964,820713.3333,,4
250,251,2014/6/17 0:00,4,3.0,3700,20570,1.0,0,0,4,1850,1850,1976,1992,1206 86th Ave NE,Bellevue,WA 98004,USA,47.6212071,-122.224341,6.317748045,744252.1791,1006890.864,,4
251,252,2014/6/17 0:00,4,1.0,1120,7104,1.5,0,0,3,1120,0,1946,0,1212 NW 105th St,Seattle,WA 98177,USA,47.7053822,-122.3721032,6.359840939,524736.3964,690495.1267,,2
252,253,2014/6/17 0:00,2,1.0,900,5100,1.0,0,0,4,900,0,1909,1989,7029 16th Ave NW,Seattle,WA 98117,USA,47.6803712,-122.3780968,6.67601272,524736.3964,566274.0135,,2
253,254,2014/6/17 0:00,3,3.25,4340,4947,2.0,0,3,3,3060,1280,1993,0,5719 Seaview Ave NW,Seattle,WA 98107,USA,47.6710387,-122.4056097,7.353387393,524736.3964,557869.4872,,4
254,255,2014/6/17 0:00,3,2.25,2880,7599,1.0,0,2,3,1710,1170,1958,2002,1806 10th Pl W,Kirkland,WA 98033,USA,47.6937431,-122.2147407,6.504047153,608873.5936,778952.6428,,4
255,256,2014/6/18 0:00,3,3.25,1540,1428,3.0,0,0,3,1540,0,2013,1923,423 N 50th St,Seattle,WA 98103,USA,47.6648138,-122.3529406,6.912678963,524736.3964,562231.5262,,3
256,257,2014/6/18 0:00,3,1.5,1320,8114,1.0,0,0,3,1320,0,1951,1994,3110 109th Ave SE,Bellevue,WA 98004,USA,47.5826741,-122.194906,7.3357151,744252.1791,1006890.864,,2
257,258,2014/6/18 0:00,5,1.75,1260,4500,1.5,0,0,3,1260,0,1926,2003,830 W Armour St,Seattle,WA 98119,USA,47.6452196,-122.3689981,7.240766215,524736.3964,748575.3623,,2
258,259,2014/6/18 0:00,2,1.0,1240,6400,1.0,0,1,4,1060,180,1938,0,5927 35th Ave SW,Seattle,WA 98126,USA,47.5493308,-122.376734,6.234861865,524736.3964,423881.4196,,2
